
Permission denied to modify the '/usr/share/dotnet/sdk/NuGetFallbackFolder' folder.

Here are some options to fix this error:
----------------------------------------
1. Re-run this command with elevated access.
2. Disabled the first run experience by setting the environment variable DOTNET_SKIP_FIRST_TIME_EXPERIENCE to true.
3. Copy the .NET Core SDK to a non-protected location and use it from there.
    
Build started, please wait...
StructArrayBuilder_Tests.cs(67,21): warning xUnit1013: Public method 'CheckReadExecTime' on test class 'StructArrayBuilder_Tests' should be marked as a Theory. [/home/sylvain/Proyectos/sharpeners-hg_main/sharpeners.tests/sharpeners.tests.csproj]
Build completed.
30: 0.001
31: 0.0008
32: 0.0008
33: 0.0008
34: 0.0015
35: 0.0008
36: 0.0009
37: 0.0008
38: 0.0008
39: 0.001
40: 0.0008
41: 0.0008
42: 0.0006
43: 0.0005
44: 0.0005
45: 0.0005
46: 0.0005
47: 0.0005
48: 0.0005
49: 0.0005
50: 0.0005
51: 0.0012
52: 0.013
53: 0.0005
54: 0.0005
55: 0.0005
56: 0.0005
57: 0.0005
58: 0.0005
59: 0.0005
60: 0.0005
61: 0.0011
62: 0.0005
63: 0.0006
64: 0.0005
65: 0.0005
66: 0.0005
67: 0.0005
68: 0.0005
69: 0.0005
70: 0.0005
71: 0.0005
72: 0.0005
73: 0.0005
74: 0.0001
75: 0.0001
76: 0
77: 0
78: 0
79: 0
80: 0
81: 0
82: 0.0001
83: 0.0001
84: 0.0001
85: 0.0001
86: 0.0001
87: 0
88: 0.0001
89: 0.0001
90: 0.0001
91: 0.0001
92: 0
93: 0.0001
94: 0
95: 0.0001
96: 0.0001
97: 0
98: 0
99: 0.0001
Expected Array length:10100
Builder length:110
Builder Mem Size:2334
Max:0.0133
Min:0
Avg:0.000825252525252526
/tmp/tmp9Do2OE_skip_100.csv
0: 0.0003
1: 0.0001
2: 0.0001
3: 0.0001
4: 0.0001
5: 0.0001
6: 0.0001
7: 0.0001
8: 0.0001
9: 0.0001
10: 0.0001
11: 0.0001
12: 0.0001
13: 0.0001
14: 0.0001
15: 0.0001
16: 0.0001
17: 0.0001
18: 0.0001
19: 0.0001
20: 0.0001
21: 0.0001
22: 0.0001
23: 0.0001
24: 0.0001
25: 0.0001
26: 0.0001
27: 0.0001
28: 0.0001
29: 0.0001
30: 0.0001
31: 0.0001
32: 0.0001
33: 0.0001
34: 0.0001
35: 0.0001
36: 0.0001
37: 0.0001
38: 0.0001
39: 0.0001
40: 0.0001
41: 0.0001
42: 0.0001
43: 0.0001
44: 0.0001
45: 0.0001
46: 0.0001
47: 0.0001
48: 0.0001
49: 0.0001
50: 0.0001
51: 0.0001
52: 0.0001
53: 0.0001
54: 0.0001
55: 0.0001
56: 0.0001
57: 0.0001
58: 0.0001
59: 0.0001
60: 0.0001
61: 0.0001
62: 0.0001
63: 0.0001
64: 0.0001
65: 0.0001
66: 0.0001
67: 0.0001
68: 0.0001
69: 0.0001
70: 0.0001
71: 0.0001
72: 0.0001
73: 0.0001
74: 0.0001
75: 0.0001
76: 0.0001
77: 0.0001
78: 0.0001
79: 0.0001
80: 0.0001
81: 0.0001
82: 0.0003
83: 0.0001
84: 0.0001
85: 0.0001
86: 0.0003
87: 0.0001
88: 0.0001
89: 0.0001
90: 0.0001
91: 0.0001
92: 0.0001
93: 0.0001
94: 0.0001
95: 0.0001
96: 0.0001
97: 0.0001
98: 0.0001
99: 0.0001
100: 0.0001
101: 0.0001
102: 0.0001
103: 0.0001
104: 0.0001
105: 0.0001
106: 0.0001
107: 0.0001
108: 0.0001
109: 0.0001
110: 0.0001
111: 0.0001
112: 0.0001
113: 0.0001
114: 0.0001
115: 0.0001
116: 0.0001
117: 0.0001
118: 0.0001
119: 0.0001
120: 0.0001
121: 0.0001
122: 0.0001
123: 0.0001
124: 0.0001
125: 0.0001
126: 0.0001
127: 0.0001
128: 0.0001
129: 0.0001
130: 0.0001
131: 0.0003
132: 0.0001
133: 0.0001
134: 0.0001
135: 0.0001
136: 0.0001
137: 0.0001
138: 0.0001
139: 0.0003
140: 0.0001
141: 0.0001
142: 0.0001
143: 0.0001
144: 0.0001
145: 0.0001
146: 0.0001
147: 0.0001
148: 0.0001
149: 0.0001
150: 0.0001
151: 0.0001
152: 0.0001
153: 0.0001
154: 0.0001
155: 0.0001
156: 0.0001
157: 0.0001
158: 0.0001
159: 0.0001
160: 0.0001
161: 0.0001
162: 0.0001
163: 0.0001
164: 0.0001
165: 0.0001
166: 0.0001
167: 0.0001
168: 0.0001
169: 0.0001
170: 0.0001
171: 0.0001
172: 0.0001
173: 0.0001
174: 0.0001
175: 0.0001
176: 0.0001
177: 0.0001
178: 0.0001
179: 0.0001
180: 0.0001
181: 0.0001
182: 0.0001
183: 0.0001
184: 0.0001
185: 0.0001
186: 0.0001
187: 0.0001
188: 0.0001
189: 0.0001
190: 0.0001
191: 0.0001
192: 0.0001
193: 0.0001
194: 0.0001
195: 0.0001
196: 0.0001
197: 0.0001
198: 0.0001
199: 0.0001
200: 0.0001
201: 0.0001
202: 0.0001
203: 0.0001
204: 0.0001
205: 0.0001
206: 0.0001
207: 0.0001
208: 0.0001
209: 0.0001
210: 0.0001
211: 0.0001
212: 0.0001
213: 0.0001
214: 0.0001
215: 0.0001
216: 0.0001
217: 0.0001
218: 0.0001
219: 0.0001
220: 0.0001
221: 0.0001
222: 0.0001
223: 0.0001
224: 0.0001
225: 0.0001
226: 0.0001
227: 0.0001
228: 0.0001
229: 0.0001
230: 0.0001
231: 0.0001
232: 0.0001
233: 0.0001
234: 0.0001
235: 0.0001
236: 0.0001
237: 0.0001
238: 0.0001
239: 0.0001
240: 0.0001
241: 0.0001
242: 0.0001
243: 0.0001
244: 0.0001
245: 0.0001
246: 0.0001
247: 0.0001
248: 0.0001
249: 0.0001
250: 0.0001
251: 0.0001
252: 0.0001
253: 0.0002
254: 0.0001
255: 0.0001
256: 0.0001
257: 0.0001
258: 0.0001
259: 0.0001
260: 0.0001
261: 0.0001
262: 0.0001
263: 0.0001
264: 0.0001
265: 0.0001
266: 0.0001
267: 0.0001
268: 0.0001
269: 0.0001
270: 0.0001
271: 0.0001
272: 0.0001
273: 0.0001
274: 0.0001
275: 0.0001
276: 0.0001
277: 0.0001
278: 0.0001
279: 0.0001
280: 0.0001
281: 0.0001
282: 0.0001
283: 0.0001
284: 0.0001
285: 0.0001
286: 0.0001
287: 0.0001
288: 0.0001
289: 0.0001
290: 0.0001
291: 0.0001
292: 0.0001
293: 0.0001
294: 0.0001
295: 0.0001
296: 0.0001
297: 0.0001
298: 0.0001
299: 0.0001
300: 0.0001
301: 0.0001
302: 0.0001
303: 0.0001
304: 0.0001
305: 0.0001
306: 0.0001
307: 0.0001
308: 0.0001
309: 0.0001
310: 0.0001
311: 0.0001
312: 0.0001
313: 0.0001
314: 0.0001
315: 0.0001
316: 0.0001
317: 0.0001
318: 0.0001
319: 0.0001
320: 0.0001
321: 0.0001
322: 0.0001
323: 0.0001
324: 0.0001
325: 0.0001
326: 0.0001
327: 0.0001
328: 0.0001
329: 0.0001
330: 0.0001
331: 0.0001
332: 0.0001
333: 0.0001
334: 0.0001
335: 0.0001
336: 0.0001
337: 0.0001
338: 0.0001
339: 0.0001
340: 0.0001
341: 0.0001
342: 0.0001
343: 0.0001
344: 0.0001
345: 0.0001
346: 0.0001
347: 0.0001
348: 0.0001
349: 0.0001
350: 0.0001
351: 0.0001
352: 0.0001
353: 0.0001
354: 0.0001
355: 0.0001
356: 0.0001
357: 0.0001
358: 0.0001
359: 0.0001
360: 0.0001
361: 0.0001
362: 0.0001
363: 0.0001
364: 0.0001
365: 0.0001
366: 0.0001
367: 0.0001
368: 0.0001
369: 0.0001
370: 0.0001
371: 0.0001
372: 0.0001
373: 0.0001
374: 0.0001
375: 0.0001
376: 0.0001
377: 0.0001
378: 0.0001
379: 0.0001
380: 0.0001
381: 0.0001
382: 0.0001
383: 0.0001
384: 0.0001
385: 0.0001
386: 0.0001
387: 0.0001
388: 0.0001
389: 0.0001
390: 0.0001
391: 0.0001
392: 0.0001
393: 0.0001
394: 0.0001
395: 0.0001
396: 0
397: 0.0001
398: 0.0001
399: 0.0001
400: 0.0001
401: 0.0001
402: 0.0001
403: 0.0001
404: 0.0001
405: 0.0001
406: 0.0001
407: 0.0001
408: 0.0001
409: 0.0001
410: 0.0001
411: 0.0001
412: 0
413: 0
414: 0
415: 0.0001
416: 0.0001
417: 0.0001
418: 0.0001
419: 0.0001
420: 0.0001
421: 0.0001
422: 0
423: 0
424: 0.0001
425: 0
426: 0
427: 0.0001
428: 0.0001
429: 0.0001
430: 0.0001
431: 0
432: 0
433: 0.0001
434: 0.0001
435: 0.0001
436: 0.0002
437: 0.0001
438: 0.0001
439: 0.0001
440: 0.0001
441: 0.0001
442: 0.0001
443: 0.0001
444: 0.0001
445: 0.0001
446: 0.0001
447: 0
448: 0.0001
449: 0
450: 0
451: 0
452: 0.0001
453: 0
454: 0.0001
455: 0.0001
456: 0.0001
457: 0.0001
458: 0
459: 0
460: 0
461: 0
462: 0.0001
463: 0.0001
464: 0.0001
465: 0.0001
466: 0.0001
467: 0.0001
468: 0.0001
469: 0.0001
470: 0
471: 0.0001
472: 0.0002
473: 0.0001
474: 0
475: 0.0001
476: 0.0001
477: 0
478: 0.0001
479: 0.0001
480: 0.0006
481: 0.0001
482: 0.0001
483: 0.0001
484: 0.0001
485: 0.0001
486: 0.0001
487: 0.0001
488: 0.0001
489: 0.0001
490: 0.0001
491: 0.0001
492: 0.0001
493: 0.0001
494: 0.0001
495: 0.0001
496: 0.0001
497: 0.0001
498: 0.0001
499: 0.0001
500: 0.0001
501: 0.0001
502: 0.0001
503: 0.0001
504: 0.0001
505: 0.0001
506: 0.0001
507: 0.0001
508: 0.0001
509: 0.0001
510: 0.0001
511: 0.0001
512: 0.0001
513: 0.0001
514: 0.0001
515: 0.0001
516: 0.0001
517: 0.0001
518: 0.0001
519: 0.0001
520: 0.0001
521: 0.0001
522: 0.0001
523: 0.0001
524: 0.0001
525: 0.0001
526: 0.0001
527: 0.0001
528: 0.0001
529: 0.0001
530: 0.0001
531: 0.0001
532: 0.0001
533: 0.0001
534: 0.0001
535: 0.0001
536: 0.0001
537: 0.0001
538: 0.0001
539: 0.0001
540: 0.0001
541: 0.0001
542: 0.0001
543: 0.0001
544: 0.0001
545: 0.0001
546: 0.0001
547: 0.0001
548: 0.0001
549: 0.0001
550: 0.0001
551: 0.0001
552: 0.0001
553: 0.0001
554: 0.0001
555: 0.0001
556: 0.0001
557: 0.0001
558: 0.0001
559: 0.0001
560: 0.0001
561: 0.0001
562: 0.0001
563: 0.0001
564: 0.0001
565: 0.0001
566: 0.0001
567: 0.0001
568: 0.0002
569: 0.0001
570: 0.0001
571: 0.0001
572: 0.0001
573: 0.0001
574: 0
575: 0.0001
576: 0.0001
577: 0.0001
578: 0.0001
579: 0.0001
580: 0.0001
581: 0.0001
582: 0.0001
583: 0.0001
584: 0.0001
585: 0.0001
586: 0.0001
587: 0.0001
588: 0.0001
589: 0.0001
590: 0.0001
591: 0.0001
592: 0.0002
593: 0.0001
594: 0.0001
595: 0.0001
596: 0.0001
597: 0.0001
598: 0.0001
599: 0.0001
600: 0.0001
601: 0.0001
602: 0.0001
603: 0.0001
604: 0.0001
605: 0.0001
606: 0.0001
607: 0.0001
608: 0.0001
609: 0.0001
610: 0.0001
611: 0.0001
612: 0.0001
613: 0.0001
614: 0.0001
615: 0.0001
616: 0.0001
617: 0.0001
618: 0.0001
619: 0.0001
620: 0.0001
621: 0.0001
622: 0.0001
623: 0.0001
624: 0.0001
625: 0.0001
626: 0.0001
627: 0.0001
628: 0.0001
629: 0.0001
630: 0.0001
631: 0.0001
632: 0.0001
633: 0.0001
634: 0.0001
635: 0.0001
636: 0.0001
637: 0.0001
638: 0.0001
639: 0.0001
640: 0.0001
641: 0.0001
642: 0.0001
643: 0.0001
644: 0.0001
645: 0.0001
646: 0.0001
647: 0.0001
648: 0.0001
649: 0.0001
650: 0.0001
651: 0.0001
652: 0.0001
653: 0.0001
654: 0.0001
655: 0.0001
656: 0.0001
657: 0.0001
658: 0.0001
659: 0.0001
660: 0.0001
661: 0.0001
662: 0.0001
663: 0.0001
664: 0.0001
665: 0.0001
666: 0.0001
667: 0.0001
668: 0.0001
669: 0.0001
670: 0.0001
671: 0.0001
672: 0.0001
673: 0.0001
674: 0.0001
675: 0.0001
676: 0.0001
677: 0.0001
678: 0.0001
679: 0.0001
680: 0.0001
681: 0.0001
682: 0.0001
683: 0.0001
684: 0.0001
685: 0.0001
686: 0.0001
687: 0.0001
688: 0.0001
689: 0.0001
690: 0.0001
691: 0.0001
692: 0.0001
693: 0.0001
694: 0.0001
695: 0.0001
696: 0.0001
697: 0.0001
698: 0.0001
699: 0.0001
700: 0.0001
701: 0.0001
702: 0.0001
703: 0.0001
704: 0.0001
705: 0.0001
706: 0.0001
707: 0.0001
708: 0.0001
709: 0.0001
710: 0.0001
711: 0.0001
712: 0.0001
713: 0.0001
714: 0.0001
715: 0.0001
716: 0.0001
717: 0.0001
718: 0.0001
719: 0.0001
720: 0.0001
721: 0.0001
722: 0.0001
723: 0.0001
724: 0.0001
725: 0.0001
726: 0.0001
727: 0.0001
728: 0.0001
729: 0.0001
730: 0.0001
731: 0.0001
732: 0.0001
733: 0.0001
734: 0.0001
735: 0.0001
736: 0.0001
737: 0.0001
738: 0.0001
739: 0.0001
740: 0.0001
741: 0.0001
742: 0.0001
743: 0.0001
744: 0.0001
745: 0.0001
746: 0
747: 0.0001
748: 0.0001
749: 0.0001
750: 0.0001
751: 0.0001
752: 0.0001
753: 0.0001
754: 0.0001
755: 0.0001
756: 0.0003
757: 0.0001
758: 0.0001
759: 0.0001
760: 0.0001
761: 0.0001
762: 0.0001
763: 0.0001
764: 0.0001
765: 0.0001
766: 0.0001
767: 0.0001
768: 0.0001
769: 0.0001
770: 0.0001
771: 0.0001
772: 0.0001
773: 0.0001
774: 0
775: 0.0001
776: 0.0001
777: 0.0001
778: 0
779: 0.0001
780: 0.0001
781: 0.0001
782: 0
783: 0.0001
784: 0.0001
785: 0.0001
786: 0
787: 0.0001
788: 0.0001
789: 0.0001
790: 0
791: 0.0001
792: 0.0001
793: 0.0001
794: 0.0001
795: 0.0001
796: 0.0001
797: 0.0001
798: 0.0001
799: 0.0001
800: 0.0001
801: 0.0001
802: 0.0001
803: 0.0001
804: 0.0001
805: 0.0001
806: 0.0001
807: 0.0001
808: 0.0001
809: 0
810: 0.0001
811: 0
812: 0
813: 0.0001
814: 0.0001
815: 0.0001
816: 0
817: 0
818: 0.0001
819: 0
820: 0.0001
821: 0.0001
822: 0
823: 0.0001
824: 0
825: 0
826: 0
827: 0
828: 0
829: 0.0001
830: 0
831: 0
832: 0
833: 0.0001
834: 0
835: 0
836: 0
837: 0
838: 0
839: 0.0001
840: 0
841: 0.0001
842: 0.0001
843: 0.0001
844: 0
845: 0
846: 0
847: 0
848: 0
849: 0
850: 0.0001
851: 0.0001
852: 0.0001
853: 0
854: 0.0001
855: 0.0001
856: 0
857: 0
858: 0
859: 0
860: 0
861: 0
862: 0.0001
863: 0
864: 0.0001
865: 0
866: 0.0001
867: 0
868: 0
869: 0.0001
870: 0
871: 0
872: 0
873: 0
874: 0
875: 0
876: 0
877: 0
878: 0.0001
879: 0.0001
880: 0
881: 0.0001
882: 0.0001
883: 0.0001
884: 0.0001
885: 0
886: 0.0001
887: 0
888: 0.0001
889: 0.0001
890: 0.0003
891: 0
892: 0
893: 0
894: 0.0001
895: 0
896: 0
897: 0
898: 0.0001
899: 0
900: 0.0001
901: 0
902: 0.0001
903: 0.0001
904: 0.0001
905: 0
906: 0.0001
907: 0
908: 0
909: 0
910: 0.0001
911: 0
912: 0
913: 0
914: 0.0001
915: 0
916: 0.0002
917: 0.0001
918: 0.0001
919: 0
920: 0
921: 0
922: 0.0001
923: 0
924: 0
925: 0
926: 0.0001
927: 0
928: 0
929: 0
930: 0.0001
931: 0
932: 0
933: 0
934: 0.0001
935: 0
936: 0
937: 0
938: 0.0001
939: 0
940: 0.0001
941: 0
942: 0.0001
943: 0
944: 0
945: 0
946: 0.0001
947: 0
948: 0.0001
949: 0
950: 0.0001
951: 0
952: 0.0001
953: 0
954: 0.0001
955: 0
956: 0
957: 0
958: 0.0001
959: 0
960: 0.0001
961: 0
962: 0.0001
963: 0
964: 0
965: 0
966: 0.0001
967: 0.0001
968: 0
969: 0
970: 0.0001
971: 0
972: 0
973: 0
974: 0.0001
975: 0
976: 0
977: 0
978: 0.0001
979: 0.0001
980: 0.0001
981: 0.0001
982: 0.0001
983: 0
984: 0.0001
985: 0
986: 0.0001
987: 0
988: 0.0001
989: 0
990: 0.0002
991: 0
992: 0.0001
993: 0
994: 0.0001
995: 0
996: 0.0001
997: 0
998: 0.0001
999: 0.0001
Expected Array length:101000
Builder length:1010
Builder Mem Size:25856
Max:0.0006
Min:0
Avg:8.81881881881896E-05
/tmp/tmpW9QbSh_normal_1000.csv
0: 0.0021
1: 0.0007
2: 0.0005
3: 0.0006
4: 0.0004
5: 0.0005
6: 0.0004
7: 0.0005
8: 0.0005
9: 0.0005
10: 0.0005
11: 0.0005
12: 0.0005
13: 0.0005
14: 0.0004
15: 0.0004
16: 0.0004
17: 0.0004
18: 0.0004
19: 0.0004
20: 0.0004
21: 0.0005
22: 0.0005
23: 0.0005
24: 0.0005
25: 0.0004
26: 0.0011
27: 0.0005
28: 0.0104
29: 0.0004
30: 0.0004
31: 0.0004
32: 0.0004
33: 0.0004
34: 0.0004
35: 0.0004
36: 0.0004
37: 0.0004
38: 0.0004
39: 0.0004
40: 0.0004
41: 0.0004
42: 0.0004
43: 0.0004
44: 0.0004
45: 0.0004
46: 0.0004
47: 0.0004
48: 0.0004
49: 0.0004
50: 0.0004
51: 0.0004
52: 0.0004
53: 0.0004
54: 0.0004
55: 0.0004
56: 0.0004
57: 0.0004
58: 0.0004
59: 0.0004
60: 0.0004
61: 0.0004
62: 0.0004
63: 0.0004
64: 0.0004
65: 0.0004
66: 0.0004
67: 0.0004
68: 0.0004
69: 0.0004
70: 0.0004
71: 0.0004
72: 0.0004
73: 0.0004
74: 0.0004
75: 0.0004
76: 0.0004
77: 0.0004
78: 0.0004
79: 0.0004
80: 0.0004
81: 0.0004
82: 0.0004
83: 0.0004
84: 0.0004
85: 0.0004
86: 0.0004
87: 0.0004
88: 0.0004
89: 0.0004
90: 0.0004
91: 0.0004
92: 0.0004
93: 0.0004
94: 0.0004
95: 0.0004
96: 0.0004
97: 0.0004
98: 0.0004
99: 0.0004
100: 0.0004
101: 0.0004
102: 0.0004
103: 0.0004
104: 0.0004
105: 0.0004
106: 0.0004
107: 0.0004
108: 0.0004
109: 0.0004
110: 0.0004
111: 0.0004
112: 0.0004
113: 0.0004
114: 0.0004
115: 0.0004
116: 0.0004
117: 0.0004
118: 0.0004
119: 0.001
120: 0.0005
121: 0.0004
122: 0.0004
123: 0.0004
124: 0.0004
125: 0.0004
126: 0.0004
127: 0.0004
128: 0.0004
129: 0.0004
130: 0.0004
131: 0.0004
132: 0.0004
133: 0.0004
134: 0.0004
135: 0.0004
136: 0.0004
137: 0.0004
138: 0.0004
139: 0.0004
140: 0.0004
141: 0.0004
142: 0.0004
143: 0.0004
144: 0.0004
145: 0.0004
146: 0.0004
147: 0.0004
148: 0.0004
149: 0.0004
150: 0.0004
151: 0.0004
152: 0.0004
153: 0.0004
154: 0.0004
155: 0.0004
156: 0.0004
157: 0.0005
158: 0.0004
159: 0.0004
160: 0.0004
161: 0.0004
162: 0.0004
163: 0.0004
164: 0.0004
165: 0.0004
166: 0.0005
167: 0.0004
168: 0.0004
169: 0.0004
170: 0.0005
171: 0.0004
172: 0.0004
173: 0.0004
174: 0.0005
175: 0.001
176: 0.0004
177: 0.0004
178: 0.0004
179: 0.0004
180: 0.0004
181: 0.0004
182: 0.0005
183: 0.0004
184: 0.0004
185: 0.0004
186: 0.0004
187: 0.0004
188: 0.0004
189: 0.0004
190: 0.0006
191: 0.0005
192: 0.0004
193: 0.0004
194: 0.0004
195: 0.0004
196: 0.0004
197: 0.0004
198: 0.0005
199: 0.0004
200: 0.0004
201: 0.0004
202: 0.0004
203: 0.0004
204: 0.0004
205: 0.0004
206: 0.0004
207: 0.0004
208: 0.0004
209: 0.0004
210: 0.0001
211: 0.0001
212: 0.0001
213: 0.0001
214: 0.0001
215: 0.0001
216: 0.0001
217: 0.0001
218: 0.0001
219: 0.0001
220: 0.0001
221: 0.0001
222: 0.0001
223: 0.0001
224: 0.0001
225: 0.0001
226: 0.0001
227: 0.0001
228: 0.0001
229: 0.0001
230: 0.0001
231: 0.0001
232: 0.0001
233: 0.0001
234: 0.0001
235: 0.0001
236: 0.0001
237: 0.0001
238: 0.0001
239: 0.0001
240: 0.0001
241: 0.0001
242: 0.0001
243: 0.0001
244: 0.0001
245: 0.0001
246: 0.0001
247: 0.0001
248: 0.0001
249: 0.0001
250: 0.0001
251: 0.0001
252: 0.0001
253: 0.0001
254: 0.0001
255: 0.0001
256: 0.0001
257: 0.0001
258: 0.0001
259: 0.0001
260: 0.0001
261: 0.0001
262: 0.0001
263: 0.0001
264: 0.0001
265: 0.0001
266: 0.0001
267: 0.0001
268: 0.0001
269: 0.0001
270: 0.0001
271: 0.0001
272: 0.0001
273: 0.0001
274: 0.0001
275: 0.0001
276: 0.0001
277: 0.0001
278: 0.0001
279: 0.0001
280: 0.0001
281: 0.0001
282: 0.0001
283: 0.0001
284: 0.0001
285: 0.0001
286: 0.0001
287: 0.0001
288: 0.0001
289: 0.0001
290: 0.0001
291: 0.0001
292: 0.0001
293: 0.0001
294: 0.0001
295: 0.0001
296: 0.0001
297: 0.0001
298: 0.0001
299: 0.0001
300: 0.0001
301: 0.0001
302: 0.0001
303: 0.0001
304: 0.0001
305: 0.0001
306: 0.0001
307: 0.0001
308: 0.0001
309: 0.0001
310: 0.0001
311: 0.0001
312: 0.0001
313: 0.0001
314: 0.0001
315: 0.0001
316: 0.0003
317: 0.0002
318: 0.0001
319: 0.0002
320: 0.0001
321: 0.0001
322: 0.0001
323: 0.0001
324: 0.0001
325: 0
326: 0.0001
327: 0.0001
328: 0.0001
329: 0.0001
330: 0.0001
331: 0.0001
332: 0.0001
333: 0.0001
334: 0.0001
335: 0
336: 0.0001
337: 0.0001
338: 0.0001
339: 0.0001
340: 0.0001
341: 0.0001
342: 0.0001
343: 0.0001
344: 0.0001
345: 0.0001
346: 0.0001
347: 0.0001
348: 0.0001
349: 0.0001
350: 0.0001
351: 0.0001
352: 0.0001
353: 0
354: 0
355: 0
356: 0.0001
357: 0.0001
358: 0.0001
359: 0.0001
360: 0.0001
361: 0.0001
362: 0.0001
363: 0.0001
364: 0.0001
365: 0.0001
366: 0.0001
367: 0.0001
368: 0.0001
369: 0.0001
370: 0.0001
371: 0.0001
372: 0.0001
373: 0.0001
374: 0
375: 0.0001
376: 0.0001
377: 0.0001
378: 0.0001
379: 0.0001
380: 0.0001
381: 0.0001
382: 0
383: 0.0001
384: 0.0001
385: 0
386: 0.0001
387: 0
388: 0.0001
389: 0.0001
390: 0.0001
391: 0.0001
392: 0.0001
393: 0.0001
394: 0.0001
395: 0.0001
396: 0.0001
397: 0.0001
398: 0.0001
399: 0.0001
400: 0.0001
401: 0.0001
402: 0.0001
403: 0.0001
404: 0.0001
405: 0.0001
406: 0.0001
407: 0.0001
408: 0.0001
409: 0
410: 0.0001
411: 0.0001
412: 0
413: 0
414: 0
415: 0
416: 0.0001
417: 0.0001
418: 0
419: 0.0001
420: 0
421: 0
422: 0.0001
423: 0.0001
424: 0
425: 0
426: 0
427: 0.0001
428: 0
429: 0.0001
430: 0.0001
431: 0.0001
432: 0
433: 0.0001
434: 0.0001
435: 0.0001
436: 0.0001
437: 0.0001
438: 0
439: 0
440: 0.0001
441: 0
442: 0.0001
443: 0
444: 0
445: 0
446: 0.0001
447: 0.0001
448: 0.0001
449: 0.0001
450: 0
451: 0.0001
452: 0
453: 0
454: 0
455: 0.0001
456: 0
457: 0
458: 0.0001
459: 0.0001
460: 0
461: 0.0001
462: 0.0001
463: 0
464: 0
465: 0.0001
466: 0
467: 0
468: 0
469: 0.0001
470: 0
471: 0.0001
472: 0
473: 0.0001
474: 0
475: 0
476: 0.0001
477: 0
478: 0.0001
479: 0.0001
480: 0.0001
481: 0.0001
482: 0
483: 0
484: 0
485: 0
486: 0
487: 0
488: 0.0001
489: 0.0001
490: 0
491: 0.0001
492: 0.0001
493: 0
494: 0
495: 0
496: 0.0001
497: 0.0001
498: 0
499: 0.0001
500: 0.0001
501: 0
502: 0.0001
503: 0
504: 0
505: 0.0001
506: 0
507: 0
508: 0
509: 0
510: 0.0001
511: 0
512: 0
513: 0
514: 0
515: 0.0001
516: 0.0001
517: 0
518: 0.0001
519: 0
