
Permission denied to modify the '/usr/share/dotnet/sdk/NuGetFallbackFolder' folder.

Here are some options to fix this error:
----------------------------------------
1. Re-run this command with elevated access.
2. Disabled the first run experience by setting the environment variable DOTNET_SKIP_FIRST_TIME_EXPERIENCE to true.
3. Copy the .NET Core SDK to a non-protected location and use it from there.
    
Build started, please wait...
StructArrayBuilder_Tests.cs(67,21): warning xUnit1013: Public method 'CheckReadExecTime' on test class 'StructArrayBuilder_Tests' should be marked as a Theory. [/home/sylvain/Proyectos/sharpeners-hg_main/sharpeners.tests/sharpeners.tests.csproj]
Build completed.
1283: 0.0008
1294: 0.0008
1308: 0.0014
1317: 0.0012
1327: 0.0021
1337: 0.0025
1344: 0.0009
1354: 0.0008
1364: 0.0009
1378: 0.0009
1381: 0.0009
1396: 0.0008
1403: 0.0009
1417: 0.0008
1421: 0.0008
1432: 0.0008
1448: 0.0008
1457: 0.001
1466: 0.0007
1476: 0.001
1486: 0.0007
1497: 0.0009
1503: 0.0008
1517: 0.0008
1525: 0.0008
1531: 0.0012
1544: 0.0008
1555: 0.0008
1563: 0.0009
1570: 0.0008
1582: 0.0008
1592: 0.0008
1607: 0.0009
1617: 0.0008
1622: 0.0009
1631: 0.0008
1642: 0.0008
1657: 0.001
1667: 0.0008
1676: 0.0012
1686: 0.0008
1698: 0.0011
1705: 0.0013
1713: 0.0013
1720: 0.0018
1738: 0.0009
1746: 0.001
1758: 0.0009
1765: 0.001
1773: 0.0011
1780: 0.0009
1798: 0.0012
1805: 0.0009
1818: 0.0007
1826: 0.0009
1835: 0.0007
1840: 0.0008
1851: 0.0008
1861: 0.0009
1875: 0.0008
1883: 0.0008
1897: 0.0008
1900: 0.0008
1914: 0.0008
1926: 0.0009
1938: 0.0009
1948: 0.0009
1955: 0.0008
1964: 0.0012
1978: 0.0008
1988: 0.001
1991: 0.0009
2000: 0.0009
2018: 0.0009
2020: 0.0008
2037: 0.002
2041: 0.0012
2050: 0.0038
2066: 0.0009
2075: 0.0009
2084: 0.0009
2095: 0.0008
2108: 0.0008
2110: 0.0009
2120: 0.0008
2133: 0.0008
2146: 0.0007
2158: 0.0009
2161: 0.0007
2176: 0.0009
2180: 0.0007
2190: 0.0008
2205: 0.0008
2211: 0.0011
2223: 0.0009
2237: 0.0008
2248: 0.0007
2250: 0.0006
2266: 0.0007
2271: 0.0007
2280: 0.0009
2291: 0.0008
2303: 0.0009
2316: 0.0008
2323: 0.0022
2337: 0.0008
2348: 0.001
2355: 0.0008
2368: 0.001
2378: 0.001
2383: 0.0008
2390: 0.0008
2404: 0.0008
2414: 0.0008
2421: 0.0007
2437: 0.0011
2447: 0.0012
2458: 0.0007
2464: 0.0009
2472: 0.0007
2482: 0.0011
2490: 0.0008
2503: 0.0008
2517: 0.0008
2528: 0.0008
2538: 0.0007
2544: 0.0008
2557: 0.0008
2565: 0.0008
2571: 0.0007
2588: 0.0008
2591: 0.001
2602: 0.0008
2615: 0.0009
2625: 0.0008
2632: 0.0007
2641: 0.0009
2652: 0.0008
2665: 0.0008
2671: 0.001
2683: 0.0007
2690: 0.0008
2708: 0.0007
2711: 0.001
2722: 0.0008
2738: 0.0008
2745: 0.0007
2750: 0.0009
2768: 0.0007
2775: 0.0011
2788: 0.0007
2798: 0.0008
2805: 0.001
2813: 0.0009
2827: 0.0009
2830: 0.0009
2846: 0.0008
2854: 0.0008
2866: 0.0007
2874: 0.0008
2883: 0.0008
2890: 0.0008
2900: 0.001
2916: 0.0007
2928: 0.0008
2932: 0.0007
2946: 0.0008
2958: 0.0008
2968: 0.0008
2977: 0.0009
2985: 0.0009
2995: 0.0007
3003: 0.0008
3013: 0.0008
3028: 0.0008
3032: 0.0007
3040: 0.0008
3051: 0.0008
3065: 0.0008
3078: 0.0007
3082: 0.0008
3094: 0.0007
3108: 0.0008
3118: 0.0007
3121: 0.0012
3138: 0.0008
3144: 0.0008
3158: 0.0008
3166: 0.0008
3175: 0.001
3185: 0.0008
3195: 0.0009
3204: 0.0008
3210: 0.0008
3226: 0.0008
3233: 0.0007
3248: 0.0008
3251: 0.0007
3262: 0.0008
3278: 0.0008
3281: 0.001
3296: 0.0008
3300: 0.0008
3310: 0.0007
3328: 0.0009
3333: 0.0007
3345: 0.001
3352: 0.0009
3364: 0.0024
3375: 0.0013
3388: 0.001
3394: 0.0007
3408: 0.0009
3417: 0.0008
3422: 0.0008
3438: 0.0008
3440: 0.0008
3450: 0.0008
3465: 0.0007
3470: 0.0008
3486: 0.0008
3497: 0.0008
3501: 0.0009
3513: 0.0008
3522: 0.0008
3530: 0.0008
3540: 0.0008
3552: 0.0008
3565: 0.0007
3574: 0.001
3582: 0.0011
3597: 0.0007
3608: 0.0008
3616: 0.0009
3626: 0.0008
3635: 0.0008
3643: 0.0008
3657: 0.0008
3660: 0.0008
3676: 0.0008
3683: 0.0008
3692: 0.0007
3704: 0.0008
3710: 0.0008
3725: 0.0009
3730: 0.0008
3746: 0.0008
3756: 0.0007
3767: 0.0009
3777: 0.0008
3782: 0.0008
3797: 0.0007
3805: 0.001
3811: 0.0037
3821: 0.0009
3833: 0.0008
3844: 0.0009
3856: 0.0009
3867: 0.0008
3878: 0.0008
3883: 0.0007
3892: 0.0008
3906: 0.0008
3918: 0.0008
3922: 0.0007
3931: 0.0008
3944: 0.0008
3951: 0.0009
3960: 0.0008
3976: 0.0008
3984: 0.0012
3992: 0.0008
4000: 0.0007
4017: 0.0008
4025: 0.0007
4034: 0.0011
4042: 0.0008
4050: 0.0009
4066: 0.0007
4071: 0.0008
4082: 0.0007
4092: 0.0011
4103: 0.0008
4116: 0.0008
4121: 0.0008
4134: 0.0008
4141: 0.0008
4157: 0.0008
4164: 0.0008
4173: 0.0008
4180: 0.0008
4195: 0.0008
4208: 0.0008
4210: 0.0008
4223: 0.0008
4231: 0.0007
4245: 0.0008
4254: 0.0008
4267: 0.0011
4274: 0.0008
4285: 0.0008
4294: 0.0007
4305: 0.0009
4311: 0.0007
4323: 0.0008
4330: 0.0007
4346: 0.0008
4357: 0.001
4365: 0.0008
4376: 0.0007
4380: 0.0007
4394: 0.0008
4400: 0.0008
4416: 0.0008
4425: 0.0008
4430: 0.0008
4447: 0.0008
4458: 0.0008
4467: 0.0008
4477: 0.0008
4488: 0.0008
4496: 0.001
4505: 0.0013
4516: 0.0008
4525: 0.0008
4537: 0.0009
4542: 0.0007
4558: 0.0009
4564: 0.0007
4574: 0.0008
4587: 0.0009
4597: 0.0007
4602: 0.0007
4611: 0.0008
4625: 0.0012
4637: 0.0008
4646: 0.0009
4652: 0.0008
4662: 0.0008
4671: 0.0007
4687: 0.0008
4693: 0.0008
4702: 0.0008
4717: 0.0008
4722: 0.0041
4735: 0.001
4745: 0.0018
4752: 0.001
4764: 0.0024
4772: 0.0027
4782: 0.001
4795: 0.0012
4806: 0.002
4818: 0.0012
4825: 0.0009
4837: 0.0007
4847: 0.0008
4858: 0.0007
4864: 0.0009
4874: 0.0011
4886: 0.0008
4896: 0.0007
4903: 0.0008
4910: 0.0008
4927: 0.0008
4932: 0.0008
4941: 0.0008
4957: 0.0009
4961: 0.0009
4977: 0.0007
4983: 0.0009
4995: 0.0007
5005: 0.0008
5016: 0.0007
5020: 0.0008
5034: 0.0007
5044: 0.0008
5057: 0.0007
5063: 0.0008
5070: 0.0008
5082: 0.0008
5090: 0.0007
5104: 0.0008
5111: 0.0008
5122: 0.0008
5131: 0.0007
5141: 0.0008
5152: 0.0008
5165: 0.0008
5176: 0.0009
5188: 0.0009
5197: 0.0008
5206: 0.0008
5217: 0.0008
5223: 0.0009
5230: 0.0008
5240: 0.0008
5251: 0.0008
5268: 0.0008
5270: 0.0009
5283: 0.0009
5297: 0.0008
5301: 0.0009
5315: 0.0007
5328: 0.0008
5335: 0.0007
5348: 0.0008
5350: 0.001
5368: 0.0013
5370: 0.0007
5383: 0.0006
5390: 0.0007
5404: 0.001
5414: 0.0007
5421: 0.0007
5435: 0.0007
5441: 0.0009
5451: 0.0007
5467: 0.0007
5476: 0.001
5481: 0.0007
5497: 0.0007
5502: 0.0007
5514: 0.0007
5528: 0.0006
5534: 0.0007
5548: 0.0007
5557: 0.0007
5562: 0.0007
5578: 0.0007
5584: 0.0007
5592: 0.0008
5607: 0.0007
5612: 0.0006
5625: 0.0007
5634: 0.0008
5648: 0.0007
5658: 0.0009
5662: 0.0007
5675: 0.0007
5681: 0.0007
5691: 0.0007
5703: 0.0006
5714: 0.0007
5722: 0.0007
5737: 0.0008
5742: 0.0007
5752: 0.0008
5765: 0.0007
5777: 0.0007
5787: 0.0007
5798: 0.0009
5803: 0.0007
5812: 0.0007
5828: 0.0006
5835: 0.0008
5844: 0.0007
5855: 0.0006
5866: 0.0008
5873: 0.0007
5886: 0.0056
5891: 0.0007
5906: 0.0008
5910: 0.0007
5925: 0.0051
5931: 0.0007
5941: 0.0035
5951: 0.0008
5967: 0.0008
5976: 0.0008
5986: 0.0007
5992: 0.0008
6008: 0.0007
6011: 0.0008
6024: 0.0007
6030: 0.001
6044: 0.0007
6056: 0.001
6061: 0.0007
6070: 0.0008
6082: 0.0011
6095: 0.0009
6101: 0.0007
6113: 0.0008
6121: 0.0007
6135: 0.0008
6147: 0.0008
6155: 0.0008
6163: 0.0007
6170: 0.0008
6188: 0.0008
6192: 0.0008
6201: 0.0007
6217: 0.0008
6227: 0.0007
6230: 0.0009
6243: 0.0007
6252: 0.0009
6268: 0.0007
6270: 0.0008
6286: 0.0007
6290: 0.0008
6304: 0.0007
6318: 0.0009
6320: 0.0008
6334: 0.0007
6348: 0.0009
6351: 0.0006
6366: 0.0008
6378: 0.0007
6381: 0.0008
6397: 0.0007
6404: 0.0009
6416: 0.0007
6421: 0.0008
6430: 0.0007
6440: 0.0008
6452: 0.0009
6467: 0.0008
6478: 0.0007
6482: 0.0009
6495: 0.0007
6507: 0.0009
6517: 0.0008
6526: 0.0007
6533: 0.0009
6540: 0.0015
6550: 0.0007
6563: 0.0008
6574: 0.0007
6585: 0.0009
6591: 0.0007
6607: 0.0011
6611: 0.0007
6623: 0.0007
6631: 0.0007
6641: 0.0007
6651: 0.0007
6662: 0.0009
6675: 0.0007
6685: 0.0011
6696: 0.0008
6707: 0.0008
6714: 0.0008
6727: 0.0007
6731: 0.0008
6747: 0.0007
6754: 0.0007
6766: 0.0009
6777: 0.0011
6780: 0.0008
6790: 0.0008
6804: 0.0008
6818: 0.0008
6826: 0.0008
6830: 0.0008
6842: 0.0007
6856: 0.0008
6861: 0.0007
6876: 0.0008
6883: 0.0007
6898: 0.0008
6907: 0.0007
6912: 0.001
6922: 0.0008
6930: 0.0008
6940: 0.001
6952: 0.0056
6963: 0.0009
6978: 0.0007
6987: 0.0009
6997: 0.0009
7008: 0.0008
7012: 0.0008
7023: 0.001
7035: 0.0008
7047: 0.001
7052: 0.0008
7068: 0.0008
7075: 0.0008
7085: 0.0007
7095: 0.0008
7102: 0.0007
7114: 0.0008
7124: 0.0007
7135: 0.0008
7146: 0.0008
7157: 0.0012
7163: 0.0007
7172: 0.0007
7187: 0.0009
7194: 0.0013
7200: 0.0009
7215: 0.0007
7221: 0.0013
7236: 0.0008
7247: 0.0007
7254: 0.0009
7262: 0.0008
7277: 0.0009
7281: 0.0008
7294: 0.0009
7301: 0.0007
7316: 0.0009
7328: 0.0007
7331: 0.0008
7340: 0.0007
7351: 0.0009
7365: 0.0007
7371: 0.001
7382: 0.0008
7390: 0.0008
7406: 0.0008
7415: 0.0009
7421: 0.0008
7437: 0.001
7445: 0.0008
7452: 0.0011
7467: 0.0009
7475: 0.0008
7483: 0.0007
7491: 0.0008
7508: 0.0007
7510: 0.0007
7520: 0.0007
7532: 0.001
7547: 0.0007
7553: 0.0009
7561: 0.0007
7576: 0.0009
7586: 0.0008
7592: 0.0008
7600: 0.0008
7611: 0.0008
7624: 0.0008
7630: 0.0008
7644: 0.0008
7655: 0.0008
7665: 0.0008
7672: 0.0008
7685: 0.0041
7694: 0.0009
7702: 0.0008
7711: 0.0008
7720: 0.0008
7737: 0.0008
7747: 0.0007
7753: 0.0008
7764: 0.0008
7772: 0.0009
7780: 0.0007
7795: 0.0008
7805: 0.0007
7815: 0.0009
7824: 0.0007
7838: 0.0009
7844: 0.0007
7851: 0.0009
7865: 0.0007
7875: 0.0007
7883: 0.0007
7896: 0.0012
7900: 0.0008
7918: 0.001
7923: 0.0008
7938: 0.001
7940: 0.0007
7955: 0.0009
7961: 0.001
7970: 0.0008
7983: 0.0007
7990: 0.0008
8006: 0.0008
8015: 0.0008
8028: 0.0008
8037: 0.0008
8048: 0.0007
8056: 0.0011
8068: 0.0008
8072: 0.0008
8084: 0.0007
8093: 0.0008
8107: 0.0007
8117: 0.0008
8125: 0.0008
8131: 0.0009
8146: 0.0009
8153: 0.0007
8166: 0.0008
8174: 0.0007
8184: 0.0009
8192: 0.0007
8208: 0.0008
8218: 0.0007
8227: 0.0008
8238: 0.0008
8244: 0.0007
8252: 0.0008
8267: 0.0007
8271: 0.0008
8287: 0.0008
8291: 0.0008
8302: 0.0008
8313: 0.0008
8328: 0.0008
8330: 0.0007
8347: 0.0008
8350: 0.0007
8365: 0.0009
8375: 0.0008
8388: 0.0008
8396: 0.0008
8401: 0.0007
8413: 0.0008
8421: 0.0008
8430: 0.0007
8447: 0.0008
8452: 0.0008
8463: 0.0008
8471: 0.0007
8482: 0.0008
8496: 0.0006
8508: 0.0006
8515: 0.0008
8524: 0.0007
8530: 0.0009
8541: 0.0007
8556: 0.0008
8567: 0.0007
8570: 0.0007
8583: 0.0007
8595: 0.0009
8608: 0.0008
8617: 0.0009
8624: 0.0008
8632: 0.0008
8641: 0.0007
8653: 0.0008
8667: 0.0009
8674: 0.0007
8682: 0.0008
8695: 0.0008
8706: 0.0008
8710: 0.0007
8725: 0.0008
8737: 0.0008
8741: 0.0008
8754: 0.0007
8767: 0.0009
8777: 0.0008
8781: 0.0008
8791: 0.0007
8808: 0.0009
8815: 0.001
8827: 0.001
8831: 0.001
8842: 0.0007
8855: 0.0011
8868: 0.0007
8878: 0.0012
8888: 0.0007
8891: 0.0007
8902: 0.0008
8915: 0.0008
8921: 0.0008
8932: 0.0008
8947: 0.001
8952: 0.0008
8968: 0.0008
8977: 0.0008
8987: 0.0007
8993: 0.0007
9003: 0.0009
9017: 0.0008
9027: 0.0008
9035: 0.0007
9048: 0.0008
9057: 0.0015
9060: 0.0009
9076: 0.0008
9087: 0.0008
9095: 0.0008
9108: 0.0009
9118: 0.0008
9128: 0.0017
9131: 0.001
9146: 0.0008
9152: 0.0008
9160: 0.0007
9173: 0.0009
9180: 0.0008
9194: 0.001
9204: 0.0007
9218: 0.0009
9225: 0.0008
9231: 0.0011
9243: 0.0008
9250: 0.0008
9268: 0.0008
9272: 0.001
9288: 0.0008
9298: 0.0009
9305: 0.0007
9318: 0.0008
9328: 0.001
9336: 0.0008
9347: 0.0015
9351: 0.0008
9366: 0.0007
9372: 0.001
9381: 0.0007
9393: 0.0008
9405: 0.0007
9411: 0.001
9420: 0.001
9433: 0.0008
9441: 0.0008
9452: 0.0008
9466: 0.0009
9478: 0.0009
9485: 0.0008
9494: 0.0012
9502: 0.0038
9514: 0.0009
9526: 0.0009
9532: 0.0007
9547: 0.0008
9554: 0.0008
9562: 0.0008
9576: 0.0007
9581: 0.0009
9598: 0.0007
9608: 0.0008
9617: 0.0008
9626: 0.0009
9638: 0.0007
9648: 0.0008
9658: 0.0007
9660: 0.0009
9671: 0.0007
9683: 0.0009
9695: 0.0008
9705: 0.0008
9716: 0.0008
9721: 0.0008
9736: 0.0012
9748: 0.0007
9753: 0.0008
9767: 0.0007
9771: 0.0008
9788: 0.0007
9791: 0.0008
9803: 0.0007
9818: 0.0008
9826: 0.0007
9834: 0.0008
9845: 0.0008
9850: 0.0008
9861: 0.0008
9875: 0.0008
9888: 0.0008
9892: 0.0007
9908: 0.0008
9910: 0.0006
9920: 0.0008
9932: 0.0007
9943: 0.0009
9957: 0.0007
9963: 0.0009
9971: 0.0008
9983: 0.0007
9992: 0.0008
10002: 0.0009
10014: 0.0008
10024: 0.0008
10030: 0.0012
10047: 0.0007
10054: 0.0007
10063: 0.0007
10070: 0.0008
10083: 0.0007
10094: 0.0007
10105: 0.0008
10110: 0.0008
10126: 0.0007
10130: 0.0008
10144: 0.0007
10150: 0.0008
10161: 0.0008
10172: 0.0007
10182: 0.001
10197: 0.0008
10206: 0.0007
10213: 0.0008
10222: 0.0008
10230: 0.0008
10245: 0.0008
10254: 0.0007
10266: 0.0008
10278: 0.0007
10282: 0.0008
10291: 0.0007
10308: 0.0009
10316: 0.0007
10327: 0.0007
10336: 0.0006
10347: 0.0007
10357: 0.0008
10363: 0.0007
10375: 0.0007
10385: 0.0007
10391: 0.0008
10406: 0.0008
10411: 0.0009
10422: 0.0008
10433: 0.0007
10446: 0.0008
10457: 0.0007
10463: 0.0008
10478: 0.0007
10486: 0.0008
10493: 0.0007
10505: 0.0009
10511: 0.0007
10527: 0.0009
10535: 0.0007
10544: 0.0008
10558: 0.0007
10562: 0.0008
10573: 0.0007
10583: 0.0008
10593: 0.0007
10607: 0.0008
10613: 0.0008
10626: 0.0008
10631: 0.0008
10644: 0.0013
10657: 0.0007
10662: 0.0008
10678: 0.0007
10681: 0.0008
10695: 0.0007
10705: 0.0007
10714: 0.0007
10725: 0.0007
10731: 0.0007
10740: 0.0008
10755: 0.0007
10760: 0.0007
10777: 0.0008
10783: 0.0007
10797: 0.0007
10801: 0.0008
10816: 0.0007
10822: 0.0008
10838: 0.0009
10844: 0.0009
10857: 0.0007
10867: 0.0008
10872: 0.001
10882: 0.0007
10898: 0.0008
10905: 0.0007
10918: 0.0008
10922: 0.0007
10932: 0.0009
10943: 0.0008
10953: 0.0007
10963: 0.0008
10970: 0.0007
10988: 0.0008
10997: 0.0007
11005: 0.0008
11013: 0.0007
11027: 0.0008
11030: 0.0007
11046: 0.0009
11051: 0.0007
11064: 0.0008
11076: 0.0007
11084: 0.0008
11098: 0.0011
11107: 0.0007
11114: 0.0008
11120: 0.0007
11135: 0.0007
11141: 0.0007
11150: 0.0008
11160: 0.0007
11177: 0.0012
11185: 0.0007
11195: 0.0008
11208: 0.0007
11210: 0.0008
11226: 0.0007
11232: 0.0008
11240: 0.0007
11256: 0.0008
11262: 0.0008
11273: 0.0008
11286: 0.0007
11296: 0.0008
11301: 0.0008
11318: 0.0008
11327: 0.0009
11334: 0.0007
11341: 0.0008
11357: 0.0007
11368: 0.0008
11371: 0.0007
11381: 0.0008
11393: 0.0007
11402: 0.0007
11410: 0.0008
11426: 0.0008
11433: 0.0007
11441: 0.0007
11451: 0.0007
11468: 0.0009
11476: 0.0007
11480: 0.0006
11492: 0.0006
11502: 0.0007
11515: 0.0007
11524: 0.0006
11532: 0.0008
11547: 0.0007
11555: 0.0008
11565: 0.0007
11574: 0.0006
11580: 0.0007
11590: 0.0006
11608: 0.0006
11611: 0.0007
11628: 0.0007
11637: 0.0007
11647: 0.0008
11657: 0.0007
11665: 0.0007
11674: 0.0007
11683: 0.001
11693: 0.0006
11701: 0.0006
11718: 0.0006
11725: 0.0006
11732: 0.0006
11742: 0.0007
11758: 0.0007
11762: 0.0007
11773: 0.0006
11780: 0.0008
11797: 0.0007
11806: 0.0008
11815: 0.0006
11822: 0.0007
11834: 0.0007
11843: 0.0006
11854: 0.0007
11864: 0.0007
11874: 0.0007
11886: 0.0007
11895: 0.0007
11901: 0.0007
11913: 0.0006
11920: 0.0006
11931: 0.0007
11943: 0.0006
11951: 0.0006
11960: 0.0006
11978: 0.0008
11984: 0.0008
11993: 0.0007
12004: 0.001
12013: 0.0007
12022: 0.0008
12036: 0.0007
12041: 0.0007
12053: 0.0007
12060: 0.0008
12071: 0.0007
12088: 0.0008
12098: 0.0007
12103: 0.0008
12112: 0.0007
12123: 0.0007
12131: 0.0007
12142: 0.0008
12153: 0.0008
12168: 0.0008
12174: 0.0006
12183: 0.0008
12192: 0.0007
12202: 0.0008
12210: 0.0006
12227: 0.0007
12237: 0.0008
12241: 0.0008
12256: 0.0007
12267: 0.0009
12274: 0.0007
12287: 0.0008
12291: 0.0008
12307: 0.0008
12312: 0.0009
12327: 0.0007
12336: 0.0008
12343: 0.0007
12353: 0.0008
12362: 0.0006
12374: 0.0007
12383: 0.0007
12390: 0.0008
12404: 0.0006
12413: 0.0008
12425: 0.0007
12436: 0.0008
12442: 0.0007
12458: 0.0008
12468: 0.0011
12477: 0.0008
12487: 0.0007
12490: 0.0008
12502: 0.0007
12515: 0.0008
12525: 0.0009
12532: 0.0008
12540: 0.0007
12554: 0.0008
12565: 0.0007
12574: 0.0008
12585: 0.0007
12593: 0.0007
12604: 0.0007
12614: 0.0008
12622: 0.0006
12637: 0.0008
12641: 0.0007
12650: 0.0008
12663: 0.0006
12676: 0.0008
12687: 0.0007
12698: 0.0008
12700: 0.0008
12713: 0.0007
12721: 0.0008
12732: 0.0007
12747: 0.0008
12758: 0.0007
12764: 0.0008
12771: 0.0007
12785: 0.0008
12791: 0.0007
12807: 0.0009
12810: 0.0007
12826: 0.0009
12837: 0.0007
12848: 0.0006
12851: 0.0007
12866: 0.0007
12875: 0.0007
12886: 0.0007
12898: 0.0008
12907: 0.0008
12917: 0.0009
12928: 0.0008
12930: 0.0006
12945: 0.0007
12950: 0.0007
12960: 0.0008
12976: 0.0007
12984: 0.0008
12991: 0.0008
13005: 0.0008
13012: 0.0007
13028: 0.0008
13037: 0.0006
13040: 0.0008
13058: 0.0007
13064: 0.0008
13072: 0.0006
13084: 0.0008
13090: 0.0007
13108: 0.0008
13113: 0.0007
13128: 0.0011
13133: 0.0007
13145: 0.0008
13153: 0.0007
13167: 0.0007
13174: 0.0007
13188: 0.0007
13198: 0.0007
13202: 0.0008
13217: 0.0008
13228: 0.0007
13238: 0.0008
13241: 0.0007
13252: 0.0008
13263: 0.0006
13270: 0.001
13286: 0.0006
13297: 0.0008
13308: 0.0007
13316: 0.0009
13325: 0.0007
13333: 0.0007
13345: 0.0007
13354: 0.0009
13360: 0.0007
13377: 0.0009
13386: 0.0007
13398: 0.0011
13406: 0.0007
13414: 0.0008
13421: 0.0007
13435: 0.0007
13448: 0.0007
13453: 0.0008
13468: 0.0007
13475: 0.0007
13484: 0.0008
13491: 0.0007
13502: 0.0008
13514: 0.0007
13527: 0.0008
13535: 0.0007
13547: 0.0008
13556: 0.0007
13562: 0.0008
13570: 0.0008
13585: 0.0007
13596: 0.0008
13604: 0.0009
13613: 0.0009
13625: 0.0008
13636: 0.0007
13641: 0.0007
13652: 0.0007
13667: 0.0009
13674: 0.0008
13686: 0.0007
13690: 0.0008
13703: 0.0007
13718: 0.0008
13726: 0.0007
13738: 0.0008
13742: 0.0006
13757: 0.0007
13766: 0.0007
13773: 0.0008
13780: 0.0007
13797: 0.0008
13803: 0.0007
13817: 0.0008
13825: 0.0009
13834: 0.0007
13844: 0.0008
13853: 0.0007
13867: 0.0009
13870: 0.0006
13884: 0.0007
13897: 0.0007
13902: 0.0008
13910: 0.0007
13922: 0.0008
13938: 0.0007
13944: 0.0008
13952: 0.0006
13967: 0.0008
13973: 0.0006
13983: 0.0008
13996: 0.0007
14004: 0.0008
14013: 0.0007
14027: 0.0007
14033: 0.0007
14047: 0.0008
14053: 0.0008
14066: 0.0007
14078: 0.001
14082: 0.0008
14090: 0.0008
14100: 0.0006
14118: 0.0008
14120: 0.0007
14137: 0.0008
14143: 0.0007
14156: 0.0008
14166: 0.0007
14170: 0.0008
14181: 0.0007
14197: 0.0008
14203: 0.0007
14216: 0.0008
14220: 0.0007
14237: 0.0007
14247: 0.0007
14253: 0.0007
14265: 0.0007
14277: 0.0008
14283: 0.0009
14298: 0.0008
14308: 0.0006
14312: 0.0009
14328: 0.0007
14332: 0.0008
14342: 0.0007
14358: 0.0007
14368: 0.0007
14371: 0.0008
14386: 0.0007
14391: 0.0007
14405: 0.0007
14417: 0.0009
14426: 0.0006
14434: 0.0012
14447: 0.0007
14452: 0.0008
14468: 0.0007
14473: 0.0008
14485: 0.0007
14496: 0.0008
14504: 0.0007
14517: 0.0008
14522: 0.0008
14535: 0.0006
14542: 0.0008
14556: 0.0007
14563: 0.0008
14578: 0.0007
14585: 0.0008
14593: 0.0007
14606: 0.0008
14618: 0.0006
14624: 0.0007
14633: 0.0007
14640: 0.0008
14657: 0.0006
14668: 0.0007
14676: 0.0006
14684: 0.0009
14693: 0.0007
14706: 0.0007
14715: 0.0007
14723: 0.0007
14738: 0.0009
14741: 0.0007
14754: 0.0007
14760: 0.0009
14774: 0.0006
14780: 0.0006
14794: 0.0007
14803: 0.0007
14811: 0.0007
14822: 0.0007
14836: 0.0007
14843: 0.0008
14851: 0.0007
14868: 0.0007
14873: 0.0007
14888: 0.0007
14894: 0.0007
14905: 0.0007
