Build started, please wait...
StructArrayBuilder_Tests.cs(59,21): warning xUnit1013: Public method 'CheckReadExecTime' on test class 'StructArrayBuilder_Tests' should be marked as a Theory. [/home/sylvain/Proyectos/sharpeners-hg_main/sharpeners.tests/sharpeners.tests.csproj]
Build completed.
5. Idx:1
5. Idx:0
6. Idx:0
13: 0.0173
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
5. Idx:1
5. Idx:0
6. Idx:0
14: 0.0172
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
5. Idx:1
5. Idx:0
6. Idx:0
15: 0.0173
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
5. Idx:1
6. Idx:1
16: 0.0155
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
5. Idx:1
6. Idx:1
17: 0.0155
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
5. Idx:1
6. Idx:1
18: 0.0155
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
5. Idx:1
6. Idx:1
19: 0.0155
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
5. Idx:1
6. Idx:1
20: 0.0156
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
5. Idx:1
6. Idx:1
21: 0.0157
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
5. Idx:1
6. Idx:1
22: 0.0156
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
5. Idx:1
6. Idx:1
23: 0.0162
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
5. Idx:1
6. Idx:1
24: 0.0154
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
5. Idx:1
6. Idx:1
25: 0.0155
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
5. Idx:1
6. Idx:1
26: 0.0155
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
5. Idx:1
6. Idx:1
27: 0.0156
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
5. Idx:1
6. Idx:1
28: 0.0154
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
5. Idx:1
6. Idx:1
29: 0.0161
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
5. Idx:1
6. Idx:1
30: 0.0155
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
5. Idx:1
6. Idx:1
31: 0.0155
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
6. Idx:2
32: 0.0137
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
6. Idx:2
33: 0.0138
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
6. Idx:2
34: 0.0137
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
6. Idx:2
35: 0.0138
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
6. Idx:2
36: 0.0144
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
6. Idx:2
37: 0.0216
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
6. Idx:2
38: 0.0139
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
6. Idx:2
39: 0.0138
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
6. Idx:2
40: 0.0138
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
6. Idx:2
41: 0.0138
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
6. Idx:2
42: 0.0138
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
6. Idx:2
43: 0.0145
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
6. Idx:2
44: 0.0138
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
6. Idx:2
45: 0.0138
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
6. Idx:2
46: 0.0138
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
6. Idx:2
47: 0.0138
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
6. Idx:2
48: 0.0138
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
6. Idx:2
49: 0.0138
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
6. Idx:2
50: 0.0147
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
6. Idx:2
51: 0.0138
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
6. Idx:2
52: 0.0138
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
6. Idx:2
53: 0.0138
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
6. Idx:2
54: 0.0243
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
6. Idx:2
55: 0.0241
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
6. Idx:2
56: 0.0138
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
6. Idx:2
57: 0.0149
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
6. Idx:2
58: 0.0142
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
6. Idx:2
59: 0.0142
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
6. Idx:2
60: 0.0142
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
6. Idx:2
61: 0.0142
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
6. Idx:2
62: 0.0142
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
6. Idx:2
63: 0.0142
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
64: 0.0131
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
65: 0.0124
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
66: 0.0215
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
67: 0.012
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
68: 0.0121
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
69: 0.0121
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
70: 0.0121
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
71: 0.0121
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
72: 0.0123
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
73: 0.012
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
74: 0.0121
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
75: 0.0121
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
76: 0.0121
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
77: 0.0121
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
78: 0.0121
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
79: 0.0128
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
80: 0.0121
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
81: 0.012
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
82: 0.0121
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
83: 0.012
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
84: 0.0121
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
85: 0.0121
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
86: 0.0121
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
87: 0.0126
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
88: 0.012
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
89: 0.014
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
90: 0.0121
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
91: 0.0119
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
92: 0.0119
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
93: 0.0119
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
94: 0.0119
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
95: 0.0122
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
96: 0.012
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
97: 0.012
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
98: 0.012
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
99: 0.012
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
100: 0.012
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
101: 0.0119
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
102: 0.0126
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
103: 0.012
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
104: 0.012
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
105: 0.012
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
106: 0.012
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
107: 0.012
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
108: 0.0119
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
109: 0.012
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
110: 0.0125
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
111: 0.012
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
112: 0.012
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
113: 0.0119
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
114: 0.012
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
115: 0.012
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
116: 0.012
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
117: 0.012
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
118: 0.0225
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
119: 0.0123
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
120: 0.0123
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
121: 0.0123
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
122: 0.0123
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
123: 0.0124
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
124: 0.0123
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
125: 0.013
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
126: 0.0124
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
6. Idx:3
127: 0.0123
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
128: 0.02
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
129: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
130: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
131: 0.0102
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
132: 0.0102
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
133: 0.0109
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
134: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
135: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
136: 0.0102
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
137: 0.0102
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
138: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
139: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
140: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
141: 0.0102
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
142: 0.0109
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
143: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
144: 0.0102
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
145: 0.0102
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
146: 0.0121
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
147: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
148: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
149: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
150: 0.0109
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
151: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
152: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
153: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
154: 0.0102
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
155: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
156: 0.0102
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
157: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
158: 0.0102
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
159: 0.0109
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
160: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
161: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
162: 0.0102
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
163: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
164: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
165: 0.0102
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
166: 0.0102
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
167: 0.0108
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
168: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
169: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
170: 0.0102
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
171: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
172: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
173: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
174: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
175: 0.0102
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
176: 0.0104
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
177: 0.0102
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
178: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
179: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
180: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
181: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
182: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
183: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
184: 0.0109
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
185: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
186: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
187: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
188: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
189: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
190: 0.0102
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
191: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
192: 0.0208
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
193: 0.0105
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
194: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
195: 0.0205
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
196: 0.0106
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
197: 0.0198
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
198: 0.0211
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
199: 0.0106
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
200: 0.0205
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
201: 0.011
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
202: 0.0102
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
203: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
204: 0.0102
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
205: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
206: 0.0102
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
207: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
