Build started, please wait...
StructArrayBuilder_Tests.cs(59,21): warning xUnit1013: Public method 'CheckReadExecTime' on test class 'StructArrayBuilder_Tests' should be marked as a Theory. [/home/sylvain/Proyectos/sharpeners-hg_main/sharpeners.tests/sharpeners.tests.csproj]
Build completed.
6. Idx:0
16: 0.0113
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
17: 0.0114
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
18: 0.0114
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
19: 0.0113
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
20: 0.0113
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
21: 0.0113
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
22: 0.0192
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
23: 0.0113
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
24: 0.0114
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
25: 0.0113
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
26: 0.0114
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
27: 0.0112
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
28: 0.0113
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
29: 0.012
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
30: 0.0112
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
31: 0.0113
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
32: 0.0097
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
33: 0.0097
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
34: 0.0097
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
35: 0.0111
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
36: 0.0096
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
37: 0.0097
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
38: 0.0101
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
39: 0.0098
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
40: 0.0098
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
41: 0.0098
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
42: 0.0098
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
43: 0.0098
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
44: 0.0099
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
45: 0.0098
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
46: 0.0105
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
47: 0.0203
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
48: 0.0099
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
49: 0.0098
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
50: 0.0099
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
51: 0.0099
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
52: 0.0104
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
53: 0.0098
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
54: 0.01
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
55: 0.0099
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
56: 0.0099
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
57: 0.0098
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
58: 0.0099
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
59: 0.01
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
60: 0.0101
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
61: 0.0098
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
62: 0.0098
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
63: 0.0106
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
64: 0.0082
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
65: 0.0082
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
66: 0.0083
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
67: 0.014
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
68: 0.0082
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
69: 0.0081
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
70: 0.0081
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
71: 0.0081
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
72: 0.0081
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
73: 0.0081
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
74: 0.0081
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
75: 0.008
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
76: 0.0081
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
77: 0.0081
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
78: 0.0204
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
79: 0.0081
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
80: 0.0086
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
81: 0.0081
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
82: 0.0101
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
83: 0.0081
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
84: 0.0081
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
85: 0.0081
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
86: 0.0081
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
87: 0.0087
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
88: 0.0081
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
89: 0.0084
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
90: 0.013
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
91: 0.0142
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
92: 0.0126
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
93: 0.0127
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
94: 0.0132
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
95: 0.0136
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
96: 0.013
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
97: 0.0135
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
98: 0.013
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
99: 0.0126
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
100: 0.0127
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
101: 0.0152
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
102: 0.0131
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
103: 0.0129
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
104: 0.0131
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
105: 0.0132
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
106: 0.013
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
107: 0.0125
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
108: 0.0125
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
109: 0.0122
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
110: 0.0143
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
111: 0.013
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
112: 0.0119
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
113: 0.0123
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
114: 0.0138
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
115: 0.0141
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
116: 0.013
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
117: 0.0208
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
118: 0.0118
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
119: 0.0082
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
120: 0.0093
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
121: 0.0081
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
122: 0.0082
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
123: 0.0081
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
124: 0.0081
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
125: 0.0082
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
126: 0.0081
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
127: 0.0081
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
128: 0.0067
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
129: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
130: 0.0066
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
131: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
132: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
133: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
134: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
135: 0.0068
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
136: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
137: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
138: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
139: 0.0066
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
140: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
141: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
142: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
143: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
144: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
145: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
146: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
147: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
148: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
149: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
150: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
151: 0.0075
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
152: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
153: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
154: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
155: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
156: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
157: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
158: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
159: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
160: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
161: 0.0067
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
162: 0.0072
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
163: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
164: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
165: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
166: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
167: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
168: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
169: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
170: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
171: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
172: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
173: 0.0066
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
174: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
175: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
176: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
177: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
178: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
179: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
180: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
181: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
182: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
183: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
184: 0.0066
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
185: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
186: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
187: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
188: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
189: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
190: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
191: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
192: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
193: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
194: 0.0072
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
195: 0.0066
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
196: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
197: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
198: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
199: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
200: 0.0066
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
201: 0.0097
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
202: 0.0066
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
203: 0.0066
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
204: 0.0066
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
205: 0.0073
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
206: 0.0067
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
207: 0.0066
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
208: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
209: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
210: 0.0067
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
211: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
212: 0.0066
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
213: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
214: 0.0066
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
215: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
216: 0.0073
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
217: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
218: 0.0068
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
219: 0.0066
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
220: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
221: 0.0067
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
222: 0.0066
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
223: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
224: 0.0067
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
225: 0.0066
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
226: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
227: 0.0067
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
228: 0.0066
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
229: 0.0068
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
230: 0.0066
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
231: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
232: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
233: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
234: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
235: 0.0066
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
236: 0.0069
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
237: 0.0065
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
238: 0.0068
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
239: 0.0067
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
240: 0.0066
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
241: 0.0069
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
242: 0.0066
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
243: 0.0067
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
244: 0.0066
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
245: 0.0067
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
246: 0.0071
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
247: 0.0066
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
248: 0.0074
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
249: 0.0068
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
250: 0.0071
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
251: 0.0067
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
252: 0.0066
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
253: 0.0067
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
254: 0.0066
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
255: 0.0067
1. Idx:0
5. Idx:0
6. Idx:0
256: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
257: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
258: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
259: 0.0052
1. Idx:0
5. Idx:0
6. Idx:0
260: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
261: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
262: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
263: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
264: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
265: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
266: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
267: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
268: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
269: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
270: 0.0053
1. Idx:0
5. Idx:0
6. Idx:0
271: 0.0051
1. Idx:0
5. Idx:0
6. Idx:0
272: 0.0057
1. Idx:0
5. Idx:0
6. Idx:0
273: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
274: 0.0051
1. Idx:0
5. Idx:0
6. Idx:0
275: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
276: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
277: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
278: 0.0052
1. Idx:0
5. Idx:0
6. Idx:0
279: 0.0051
1. Idx:0
5. Idx:0
6. Idx:0
280: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
281: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
282: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
283: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
284: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
285: 0.0051
1. Idx:0
5. Idx:0
6. Idx:0
286: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
287: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
288: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
289: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
290: 0.0052
1. Idx:0
5. Idx:0
6. Idx:0
291: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
292: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
293: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
294: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
295: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
296: 0.0051
1. Idx:0
5. Idx:0
6. Idx:0
297: 0.0057
1. Idx:0
5. Idx:0
6. Idx:0
298: 0.0051
1. Idx:0
5. Idx:0
6. Idx:0
299: 0.0051
1. Idx:0
5. Idx:0
6. Idx:0
300: 0.0049
