Build started, please wait...
StructArrayBuilder_Tests.cs(59,21): warning xUnit1013: Public method 'CheckReadExecTime' on test class 'StructArrayBuilder_Tests' should be marked as a Theory. [/home/sylvain/Proyectos/sharpeners-hg_main/sharpeners.tests/sharpeners.tests.csproj]
Build completed.
26: 0.0077
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
27: 0.0078
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
28: 0.0077
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
29: 0.0078
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
30: 0.0077
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
31: 0.0077
1. Idx:0
5. Idx:0
6. Idx:0
32: 0.0059
1. Idx:0
5. Idx:0
6. Idx:0
33: 0.0058
1. Idx:0
5. Idx:0
6. Idx:0
34: 0.0058
1. Idx:0
5. Idx:0
6. Idx:0
35: 0.0058
1. Idx:0
5. Idx:0
6. Idx:0
36: 0.0058
1. Idx:0
5. Idx:0
6. Idx:0
37: 0.0058
1. Idx:0
5. Idx:0
6. Idx:0
38: 0.0058
1. Idx:0
5. Idx:0
6. Idx:0
39: 0.0058
1. Idx:0
5. Idx:0
6. Idx:0
40: 0.0058
1. Idx:0
5. Idx:0
6. Idx:0
41: 0.0058
1. Idx:0
5. Idx:0
6. Idx:0
42: 0.0058
1. Idx:0
5. Idx:0
6. Idx:0
43: 0.0058
1. Idx:0
5. Idx:0
6. Idx:0
44: 0.0272
1. Idx:0
5. Idx:0
6. Idx:0
45: 0.0058
1. Idx:0
5. Idx:0
6. Idx:0
46: 0.0057
1. Idx:0
5. Idx:0
6. Idx:0
47: 0.0057
1. Idx:0
5. Idx:0
6. Idx:0
48: 0.0058
1. Idx:0
5. Idx:0
6. Idx:0
49: 0.0057
1. Idx:0
5. Idx:0
6. Idx:0
50: 0.0057
1. Idx:0
5. Idx:0
6. Idx:0
51: 0.0057
1. Idx:0
5. Idx:0
6. Idx:0
52: 0.0057
1. Idx:0
5. Idx:0
6. Idx:0
53: 0.0057
1. Idx:0
5. Idx:0
6. Idx:0
54: 0.0057
1. Idx:0
5. Idx:0
6. Idx:0
55: 0.0057
1. Idx:0
5. Idx:0
6. Idx:0
56: 0.0057
1. Idx:0
5. Idx:0
6. Idx:0
57: 0.0057
1. Idx:0
5. Idx:0
6. Idx:0
58: 0.0057
1. Idx:0
5. Idx:0
6. Idx:0
59: 0.0057
1. Idx:0
5. Idx:0
6. Idx:0
60: 0.0057
1. Idx:0
5. Idx:0
6. Idx:0
61: 0.0057
1. Idx:0
5. Idx:0
6. Idx:0
62: 0.0058
1. Idx:0
5. Idx:0
6. Idx:0
63: 0.0057
1. Idx:0
6. Idx:0
64: 0.0039
1. Idx:0
6. Idx:0
65: 0.0039
1. Idx:0
6. Idx:0
66: 0.0039
1. Idx:0
6. Idx:0
67: 0.0039
1. Idx:0
6. Idx:0
68: 0.0039
1. Idx:0
6. Idx:0
69: 0.0039
1. Idx:0
6. Idx:0
70: 0.0039
1. Idx:0
6. Idx:0
71: 0.0039
1. Idx:0
6. Idx:0
72: 0.0039
1. Idx:0
6. Idx:0
73: 0.0039
1. Idx:0
6. Idx:0
74: 0.0039
1. Idx:0
6. Idx:0
75: 0.0039
1. Idx:0
6. Idx:0
76: 0.0039
1. Idx:0
6. Idx:0
77: 0.0038
1. Idx:0
6. Idx:0
78: 0.0039
1. Idx:0
6. Idx:0
79: 0.0039
1. Idx:0
6. Idx:0
80: 0.0039
1. Idx:0
6. Idx:0
81: 0.0038
1. Idx:0
6. Idx:0
82: 0.0039
1. Idx:0
6. Idx:0
83: 0.0039
1. Idx:0
6. Idx:0
84: 0.0039
1. Idx:0
6. Idx:0
85: 0.0039
1. Idx:0
6. Idx:0
86: 0.0128
1. Idx:0
6. Idx:0
87: 0.0039
1. Idx:0
6. Idx:0
88: 0.0038
1. Idx:0
6. Idx:0
89: 0.0038
1. Idx:0
6. Idx:0
90: 0.0038
1. Idx:0
6. Idx:0
91: 0.0038
1. Idx:0
6. Idx:0
92: 0.0038
1. Idx:0
6. Idx:0
93: 0.0038
1. Idx:0
6. Idx:0
94: 0.0038
1. Idx:0
6. Idx:0
95: 0.0038
1. Idx:0
6. Idx:0
96: 0.0038
1. Idx:0
6. Idx:0
97: 0.0038
1. Idx:0
6. Idx:0
98: 0.0038
1. Idx:0
6. Idx:0
99: 0.0038
Expected Array size:100
Builder size:100
Max:0.0372
Min:0.0038
Avg:0.00667070707070708
/tmp/tmpcSjE2z_normal_100.csv
1. Idx:3
5. Idx:2
3. Idx:0
6. Idx:0
0: 7.2619
1. Idx:3
5. Idx:2
5. Idx:0
6. Idx:0
1: 0.0245
1. Idx:3
5. Idx:2
5. Idx:0
6. Idx:0
2: 0.0089
1. Idx:3
5. Idx:2
5. Idx:0
6. Idx:0
3: 0.0083
1. Idx:3
5. Idx:2
5. Idx:0
6. Idx:0
4: 0.0082
1. Idx:3
5. Idx:2
5. Idx:0
6. Idx:0
5: 0.0082
1. Idx:3
5. Idx:2
5. Idx:0
6. Idx:0
6: 0.0082
1. Idx:3
5. Idx:2
5. Idx:0
6. Idx:0
7: 0.0082
1. Idx:3
5. Idx:2
5. Idx:0
6. Idx:0
8: 0.0082
1. Idx:3
5. Idx:2
5. Idx:0
6. Idx:0
9: 0.0082
1. Idx:3
5. Idx:2
5. Idx:0
6. Idx:0
10: 0.0082
1. Idx:3
5. Idx:2
5. Idx:0
6. Idx:0
11: 0.0092
1. Idx:3
5. Idx:2
5. Idx:0
6. Idx:0
12: 0.0082
1. Idx:3
5. Idx:2
5. Idx:0
6. Idx:0
13: 0.0082
1. Idx:3
5. Idx:2
5. Idx:0
6. Idx:0
14: 0.0082
1. Idx:3
5. Idx:2
5. Idx:0
6. Idx:0
15: 0.0082
1. Idx:3
5. Idx:2
6. Idx:1
16: 0.0063
1. Idx:3
5. Idx:2
6. Idx:1
17: 0.0064
1. Idx:3
5. Idx:2
6. Idx:1
18: 0.0063
1. Idx:3
5. Idx:2
6. Idx:1
19: 0.0063
1. Idx:3
5. Idx:2
6. Idx:1
20: 0.0064
1. Idx:3
5. Idx:2
6. Idx:1
21: 0.0072
1. Idx:3
5. Idx:2
6. Idx:1
22: 0.0064
1. Idx:3
5. Idx:2
6. Idx:1
23: 0.0064
1. Idx:3
5. Idx:2
6. Idx:1
24: 0.0063
1. Idx:3
5. Idx:2
6. Idx:1
25: 0.0063
1. Idx:3
5. Idx:2
6. Idx:1
26: 0.0063
1. Idx:3
5. Idx:2
6. Idx:1
27: 0.0063
1. Idx:3
5. Idx:2
6. Idx:1
28: 0.0063
1. Idx:3
5. Idx:2
6. Idx:1
29: 0.0063
1. Idx:3
5. Idx:2
6. Idx:1
30: 0.0063
1. Idx:3
5. Idx:2
6. Idx:1
31: 0.0063
1. Idx:3
5. Idx:2
6. Idx:2
32: 0.0065
1. Idx:3
5. Idx:2
6. Idx:2
33: 0.0058
1. Idx:3
5. Idx:2
6. Idx:2
34: 0.0058
1. Idx:3
5. Idx:2
6. Idx:2
35: 0.0058
1. Idx:3
5. Idx:2
6. Idx:2
36: 0.0057
1. Idx:3
5. Idx:2
6. Idx:2
37: 0.0057
1. Idx:3
5. Idx:2
6. Idx:2
38: 0.0058
1. Idx:3
5. Idx:2
6. Idx:2
39: 0.0057
1. Idx:3
5. Idx:2
6. Idx:2
40: 0.0057
1. Idx:3
5. Idx:2
6. Idx:2
41: 0.0057
1. Idx:3
5. Idx:2
6. Idx:2
42: 0.0058
1. Idx:3
5. Idx:2
6. Idx:2
43: 0.0057
1. Idx:3
5. Idx:2
6. Idx:2
44: 0.0057
1. Idx:3
5. Idx:2
6. Idx:2
45: 0.0057
1. Idx:3
5. Idx:2
6. Idx:2
46: 0.0058
1. Idx:3
5. Idx:2
6. Idx:2
47: 0.0057
1. Idx:3
5. Idx:2
6. Idx:2
48: 0.0057
1. Idx:3
5. Idx:2
6. Idx:2
49: 0.0058
1. Idx:3
5. Idx:2
6. Idx:2
50: 0.0057
1. Idx:3
5. Idx:2
6. Idx:2
51: 0.0057
1. Idx:3
5. Idx:2
6. Idx:2
52: 0.0057
1. Idx:3
5. Idx:2
6. Idx:2
53: 0.0057
1. Idx:3
5. Idx:2
6. Idx:2
54: 0.0057
1. Idx:3
5. Idx:2
6. Idx:2
55: 0.0057
1. Idx:3
5. Idx:2
6. Idx:2
56: 0.0057
1. Idx:3
5. Idx:2
6. Idx:2
57: 0.0065
1. Idx:3
5. Idx:2
6. Idx:2
58: 0.0057
1. Idx:3
5. Idx:2
6. Idx:2
59: 0.0057
1. Idx:3
5. Idx:2
6. Idx:2
60: 0.0057
1. Idx:3
5. Idx:2
6. Idx:2
61: 0.0057
1. Idx:3
5. Idx:2
6. Idx:2
62: 0.0057
1. Idx:3
5. Idx:2
6. Idx:2
63: 0.0057
1. Idx:3
6. Idx:3
64: 0.0039
1. Idx:3
6. Idx:3
65: 0.0039
1. Idx:3
6. Idx:3
66: 0.0039
1. Idx:3
6. Idx:3
67: 0.0038
1. Idx:3
6. Idx:3
68: 0.0039
1. Idx:3
6. Idx:3
69: 0.005
1. Idx:3
6. Idx:3
70: 0.0039
1. Idx:3
6. Idx:3
71: 0.0039
1. Idx:3
6. Idx:3
72: 0.0039
1. Idx:3
6. Idx:3
73: 0.0039
1. Idx:3
6. Idx:3
74: 0.0039
1. Idx:3
6. Idx:3
75: 0.0039
1. Idx:3
6. Idx:3
76: 0.0039
1. Idx:3
6. Idx:3
77: 0.0039
1. Idx:3
6. Idx:3
78: 0.0039
1. Idx:3
6. Idx:3
79: 0.0039
1. Idx:3
6. Idx:3
80: 0.0039
1. Idx:3
6. Idx:3
81: 0.0039
1. Idx:3
6. Idx:3
82: 0.0039
1. Idx:3
6. Idx:3
83: 0.0039
1. Idx:3
6. Idx:3
84: 0.0039
1. Idx:3
6. Idx:3
85: 0.0039
1. Idx:3
6. Idx:3
86: 0.0039
1. Idx:3
6. Idx:3
87: 0.0039
1. Idx:3
6. Idx:3
88: 0.0039
1. Idx:3
6. Idx:3
89: 0.0039
1. Idx:3
6. Idx:3
90: 0.0039
1. Idx:3
6. Idx:3
91: 0.0058
1. Idx:3
6. Idx:3
92: 0.0061
1. Idx:3
6. Idx:3
93: 0.0038
1. Idx:3
6. Idx:3
94: 0.0039
1. Idx:3
6. Idx:3
95: 0.0039
1. Idx:3
6. Idx:3
96: 0.004
1. Idx:3
6. Idx:3
97: 0.0039
1. Idx:3
6. Idx:3
98: 0.0039
1. Idx:3
6. Idx:3
99: 0.0041
Expected Array size:100
Builder size:100
Max:0.0245
Min:0.0038
Avg:0.0057939393939394
/tmp/tmp1b3Ry8_skip_100.csv

Total tests: 3. Passed: 3. Failed: 0. Skipped: 0.
Test Run Successful.
Test execution time: 2.5387 Seconds
